"title","image_url"
"[Simulated] Anker 737 Power Bank (PowerCore 24K)","https://images.unsplash.com/photo-1583863788434-e58a36330cf0?w=400"
"[Simulated] DJI Osmo Pocket 3","https://images.unsplash.com/photo-1516035069371-29a1b244cc32?w=400"
"[Simulated] iPad Pro 12.9-inch M2","https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=400"
"[Simulated] iPhone 15 Pro Max 512GB","https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5?w=400"
"[Simulated] Keychron K2 Mechanical Keyboard","https://images.unsplash.com/photo-1587829741301-dc798b83add3?w=400"
"[Simulated] Logitech MX Master 3S Mouse","https://images.unsplash.com/photo-1615663245857-ac93bb7c39e7?w=400"
"[Simulated] MacBook Pro 16 M3 Max","https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=400"
"[Simulated] RTX 4090 Founders Edition","https://images.unsplash.com/photo-1591488320449-011701bb6704?w=400"
"[Simulated] Samsung T7 Portable SSD 2TB","https://images.unsplash.com/photo-1609703409074-8968b8ec66d2?w=400"
"[Simulated] Sony PlayStation 5 Pro","https://images.unsplash.com/photo-1606813907291-d86efa9b94db?w=400"
"[Simulated] Sony WH-1000XM5 ANC Headphones","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=400"
"[Simulated] Xiaomi Smart Projector 2","https://images.unsplash.com/photo-1535016120720-40c646be5580?w=400"
"Aashirvaad Whole Wheat Atta 5kg","/products/groceries/aashirvaad-atta.jpg"
"Accu-Chek Active Glucometer","/products/health/accuchek-active.jpg"
"Acer Predator Helios Neo 16","/products/electronics/acer-predator-neo16.jpg"
"Adidas Essentials Track Pants","/products/fashion/adidas-trackpants.jpg"
"Adidas Grand Court Women","/products/fashion/adidas-grand-court-women.jpg"
"Adidas Samba OG","/products/fashion/adidas-samba-og.jpg"
"Adidas Ultraboost 5","/products/fashion/adidas-ultraboost-5.jpg"
"Adjustable Dumbbell Set","/products/sports/adjustable-dumbbell-set.jpg"
"Adjustable Hand Gripper","/products/sports/hand-gripper.jpg"
"Allen Solly Formal Shirt","/products/fashion/allen-solly-formal-shirt.jpg"
"Amazon Echo Dot 5th Gen","/products/electronics/echo-dot-5.jpg"
"Amazon Kindle Paperwhite","/products/electronics/kindle-paperwhite.jpg"
"American Tourister Backpack","/products/fashion/american-tourister-backpack.jpg"
"Amul Butter 500g","/products/groceries/amul-butter.jpg"
"Amul Pure Ghee 1L","/products/groceries/amul-ghee.jpg"
"Anker 737 Power Bank","https://images.unsplash.com/photo-1583863788434-e58a36330cf0?w=400"
"Apollo Pharmacy First Aid Kit","/products/health/first-aid-kit.jpg"
"Apple AirPods Pro 2","/products/electronics/airpods-pro2.jpg"
"Apple iPhone 16 128GB","/products/electronics/iphone16-128gb.jpg"
"Apple iPhone 16 Pro 256GB","/products/electronics/iphone16pro-256gb.jpg"
"Apple TV 4K","/products/electronics/apple-tv-4k.jpg"
"Apple Watch Series 10","/products/electronics/apple-watch-series10.jpg"
"Apsara Platinum Pencil Pack","/products/books/apsara-platinum-pencil.jpg"
"Aqualogica Glow Sunscreen","/products/beauty/aqualogica-sunscreen.jpg"
"Armani Acqua di Gio","/products/fragrances/acqua-di-gio.jpg"
"ASUS ROG Ally X","/products/gaming/rog-ally-x.jpg"
"ASUS ROG Strix G16","/products/electronics/asus-rog-g16.jpg"
"Atomic Habits","/products/books/atomic-habits.jpg"
"Aurelia Straight Kurta Palazzo Set","/products/fashion/aurelia-kurta-palazzo.jpg"
"Bajaj Electric Kettle 1.7L","/products/home/bajaj-kettle.jpg"
"Band-Aid Adhesive Bandages","/products/health/band-aid.jpg"
"Beardo Activated Charcoal Face Wash","/products/beauty/beardo-facewash.jpg"
"Belkin 3-in-1 Wireless Charger","/products/electronics/belkin-3in1-charger.jpg"
"Bella Vita Luxury CEO Man","/products/fragrances/bella-vita-ceo-man.jpg"
"Bella Vita Luxury Perfume","/products/beauty/bellavita-perfume.jpg"
"Bella Vita Luxury Senorita","/products/fragrances/bella-vita-senorita.jpg"
"Biba Anarkali Suit Set","/products/fashion/biba-anarkali-suit.jpg"
"Biba Floral Printed Salwar Suit","/products/fashion/biba-floral-suit.jpg"
"Biba Printed Kurti","/products/fashion/biba-printed-kurti.jpg"
